timestamp,cpu_percent
1718192529.2159164,"[100.0, 9.2, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192530.2159157,"[100.0, 21.9, 3.1, 0.0, 9.5, 1.6, 4.7, 4.7, 0.0, 1.6, 0.0, 0.0]"
1718192531.2243297,"[100.0, 21.9, 1.6, 0.0, 1.5, 0.0, 0.0, 0.0, 6.2, 1.6, 1.6, 0.0]"
1718192532.2303293,"[100.0, 20.0, 0.0, 1.5, 4.7, 1.5, 3.1, 1.5, 1.5, 1.5, 1.5, 0.0]"
1718192533.2358546,"[100.0, 14.1, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0]"
1718192534.2503655,"[100.0, 9.2, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192535.2576835,"[100.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192536.266684,"[100.0, 7.7, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192537.2781749,"[100.0, 1.5, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192538.2881742,"[100.0, 7.8, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192539.2948453,"[100.0, 7.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192540.3038447,"[100.0, 6.2, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192541.3124418,"[100.0, 10.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192542.3181949,"[100.0, 21.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192543.3281932,"[0.0, 98.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192544.332033,"[0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0]"
1718192545.3350322,"[1.6, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192546.3464463,"[0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192547.356445,"[0.0, 100.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192548.3636415,"[0.0, 100.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192549.3736396,"[0.0, 100.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192550.3826249,"[0.0, 100.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192551.390624,"[0.0, 100.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192552.3985398,"[0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192553.4105392,"[0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192554.417953,"[0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192555.4299538,"[0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 1.6, 1.6, 0.0, 0.0, 0.0, 0.0]"
1718192556.4372084,"[0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192557.444001,"[0.0, 92.3, 10.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192558.4507494,"[0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192559.4597492,"[0.0, 0.0, 100.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192560.4678311,"[0.0, 0.0, 100.0, 0.0, 1.5, 0.0, 3.1, 0.0, 0.0, 0.0, 1.5, 0.0]"
1718192561.4698308,"[0.0, 0.0, 100.0, 3.1, 1.6, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192562.4795678,"[1.6, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192563.4875677,"[0.0, 0.0, 100.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192564.4950576,"[0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192565.5060573,"[0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]"
1718192566.5176568,"[0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192567.52854,"[0.0, 0.0, 100.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192568.536539,"[0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192569.5465732,"[0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192570.5545723,"[0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0]"
1718192571.560479,"[0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192572.5743375,"[0.0, 0.0, 80.0, 18.8, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192573.5809295,"[7.8, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192574.592927,"[1.5, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192575.6006587,"[3.1, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192576.606658,"[4.6, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192577.613824,"[3.1, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0]"
1718192578.6178238,"[15.2, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0]"
1718192579.6289353,"[7.6, 1.5, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192580.6389349,"[6.1, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192581.6533399,"[6.2, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192582.661339,"[1.6, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192583.670886,"[7.7, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192584.6818845,"[1.6, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192585.6872497,"[4.6, 1.5, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192586.7012491,"[3.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192587.7143211,"[10.9, 0.0, 0.0, 70.8, 29.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192588.7193203,"[12.1, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192589.7309415,"[12.3, 0.0, 6.2, 0.0, 100.0, 3.1, 0.0, 1.5, 0.0, 1.5, 0.0, 0.0]"
1718192590.7370539,"[31.2, 4.7, 3.1, 0.0, 100.0, 6.2, 1.6, 1.6, 0.0, 1.6, 1.6, 0.0]"
1718192591.741057,"[19.7, 1.6, 0.0, 0.0, 100.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192592.755976,"[30.3, 4.6, 6.2, 7.6, 100.0, 6.2, 4.5, 7.6, 3.1, 6.1, 4.6, 6.1]"
1718192593.7599752,"[16.7, 1.6, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192594.7693615,"[7.7, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192595.7733624,"[3.1, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192596.7829819,"[0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192597.794981,"[0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192598.8067036,"[10.8, 0.0, 0.0, 1.6, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192599.8167026,"[3.1, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192600.825555,"[6.2, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192601.8385541,"[3.1, 0.0, 0.0, 0.0, 100.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192602.8517194,"[9.1, 0.0, 0.0, 0.0, 61.5, 40.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]"
1718192603.8627188,"[12.1, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192604.8726408,"[6.2, 0.0, 0.0, 0.0, 1.5, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192605.87864,"[0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192606.8853145,"[4.7, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192607.897314,"[4.6, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 3.0, 0.0, 0.0, 0.0]"
1718192608.9054294,"[16.7, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 3.1, 4.5, 0.0, 1.5]"
1718192609.9194283,"[1.5, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192610.9305205,"[4.7, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192611.9405196,"[1.5, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192612.953598,"[4.6, 1.5, 0.0, 0.0, 1.5, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192613.962597,"[7.8, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192614.975051,"[7.6, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192615.9851177,"[7.5, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192616.9961154,"[4.5, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192618.007942,"[6.2, 0.0, 0.0, 0.0, 0.0, 46.2, 53.1, 1.6, 0.0, 0.0, 0.0, 0.0]"
1718192619.0189412,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 0.0, 0.0, 0.0]"
1718192620.027343,"[0.0, 0.0, 0.0, 1.5, 0.0, 1.5, 100.0, 1.5, 0.0, 0.0, 0.0, 1.5]"
1718192621.0393424,"[0.0, 1.6, 0.0, 1.6, 1.6, 1.6, 100.0, 0.0, 0.0, 1.6, 0.0, 0.0]"
1718192622.050702,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 0.0, 0.0, 0.0]"
1718192623.0587013,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 0.0, 0.0, 0.0]"
1718192624.0665786,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.6, 0.0, 0.0, 0.0, 0.0]"
1718192625.079578,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 4.6, 0.0, 0.0, 0.0, 0.0]"
1718192626.0917122,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 0.0, 1.5, 0.0]"
1718192627.0997114,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192628.1123438,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192629.1203427,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192630.1295974,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192631.1375978,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192632.1464095,"[1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1718192633.1574109,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.4, 67.2, 0.0, 1.5, 1.5, 0.0]"
1718192634.160646,"[0.0, 1.6, 3.1, 0.0, 3.1, 3.1, 23.4, 100.0, 0.0, 0.0, 3.1, 1.6]"
1718192635.1666448,"[1.6, 3.1, 1.6, 3.1, 3.1, 3.1, 23.4, 100.0, 0.0, 1.6, 4.7, 0.0]"
1718192636.174059,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 23.1, 100.0, 1.5, 1.5, 0.0, 0.0]"
1718192637.1790576,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.2, 100.0, 0.0, 3.1, 0.0, 0.0]"
1718192638.1856225,"[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7, 100.0, 0.0, 0.0, 0.0, 0.0]"
1718192639.195621,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.8, 100.0, 0.0, 0.0, 0.0, 0.0]"
1718192640.2030752,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7, 100.0, 0.0, 0.0, 0.0, 0.0]"
1718192641.2139466,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7, 100.0, 0.0, 0.0, 1.6, 0.0]"
1718192642.2209454,"[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 13.8, 100.0, 0.0, 0.0, 0.0, 0.0]"
1718192643.2321398,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.8, 100.0, 0.0, 0.0, 0.0, 0.0]"
1718192644.243139,"[1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 21.9, 100.0, 0.0, 0.0, 0.0, 0.0]"
1718192645.250683,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7, 100.0, 0.0, 0.0, 0.0, 0.0]"
1718192646.2616827,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.2, 100.0, 0.0, 0.0, 0.0, 0.0]"
1718192647.2696333,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.8, 100.0, 0.0, 0.0, 0.0, 0.0]"
1718192648.275696,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 23.1, 78.1, 0.0, 0.0, 0.0]"
1718192649.2814653,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192650.2944646,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192651.3070035,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192652.318003,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 0.0]"
1718192653.3253105,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192654.335309,"[0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192655.3447604,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192656.3527594,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192657.3623538,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192658.3733544,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 0.0]"
1718192659.3848548,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192660.3948538,"[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5, 0.0, 0.0]"
1718192661.4025457,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]"
1718192662.4145443,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.6, 0.0, 0.0]"
1718192663.4247746,"[4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7, 92.3, 0.0, 0.0]"
1718192664.433775,"[10.6, 1.5, 0.0, 1.5, 0.0, 1.5, 0.0, 4.5, 0.0, 100.0, 1.5, 0.0]"
1718192665.4442937,"[9.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192666.4508898,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 100.0, 0.0, 0.0]"
1718192667.463886,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192668.4728703,"[3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192669.4818692,"[10.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192670.4935894,"[3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192671.4995885,"[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192672.5048106,"[18.8, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192673.5158098,"[10.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192674.5250142,"[7.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192675.5310135,"[4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192676.536428,"[4.7, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]"
1718192677.5469382,"[6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.5, 4.6, 0.0]"
1718192678.5592043,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0]"
1718192679.5722015,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.6]"
1718192680.5792673,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0]"
1718192681.5892668,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.5]"
1718192682.597091,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0]"
1718192683.6020913,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 3.1]"
1718192684.6073303,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0]"
1718192685.62133,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 3.1]"
1718192686.6274965,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0]"
1718192687.6354957,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0]"
1718192688.6401286,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0]"
1718192689.6521277,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 6.1]"
1718192690.6611974,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0]"
1718192691.6732101,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 100.0, 3.1]"
1718192692.6832106,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.6, 15.6]"
1718192693.6874897,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7, 100.0]"
1718192694.7024887,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 3.1, 100.0]"
1718192695.7142005,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.2, 100.0]"
1718192696.7201996,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 6.2, 100.0]"
1718192697.7275229,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.9, 100.0]"
1718192698.7355218,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0]"
1718192699.746333,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.2, 100.0]"
1718192700.7573326,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.3, 100.0]"
1718192701.7639534,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7, 100.0]"
1718192702.7749527,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 100.0]"
1718192703.7789364,"[1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7, 100.0]"
